Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
31/12/2021 00:00:00,31/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",41332862,04/01/2022 16:01:01,A
30/12/2021 00:00:00,30/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",43184476,04/01/2022 16:01:01,A
29/12/2021 00:00:00,29/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",43393797,30/12/2021 14:01:00,A
28/12/2021 00:00:00,28/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",47840668,30/12/2021 12:01:01,A
27/12/2021 00:00:00,27/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",56472493,29/12/2021 12:01:00,A
26/12/2021 00:00:00,26/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",48412143,29/12/2021 12:01:00,A
25/12/2021 00:00:00,25/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",43736973,29/12/2021 12:01:00,A
24/12/2021 00:00:00,24/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",55625582,29/12/2021 12:01:00,A
23/12/2021 00:00:00,23/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",57507876,28/12/2021 12:01:00,A
22/12/2021 00:00:00,22/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",60356585,24/12/2021 12:01:00,A
21/12/2021 00:00:00,21/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",70884896,23/12/2021 12:01:00,A
20/12/2021 00:00:00,20/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",73075601,22/12/2021 12:01:01,A
19/12/2021 00:00:00,19/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",63087978,21/12/2021 14:01:01,A
18/12/2021 00:00:00,18/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",58977872,21/12/2021 14:01:01,A
17/12/2021 00:00:00,17/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",64019583,21/12/2021 14:01:01,A
16/12/2021 00:00:00,16/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",70129923,21/12/2021 12:01:01,A
15/12/2021 00:00:00,15/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",61256177,17/12/2021 12:01:01,A
14/12/2021 00:00:00,14/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",55317611,16/12/2021 12:01:00,A
13/12/2021 00:00:00,13/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",54942292,15/12/2021 16:01:00,A
12/12/2021 00:00:00,12/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",49508978,14/12/2021 14:01:00,A
11/12/2021 00:00:00,11/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",54585702,15/12/2021 16:01:00,A
10/12/2021 00:00:00,10/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",52511748,15/12/2021 14:01:00,A
09/12/2021 00:00:00,09/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",59672275,13/12/2021 14:01:00,A
08/12/2021 00:00:00,08/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",59363875,10/12/2021 12:01:00,A
07/12/2021 00:00:00,07/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",57588466,10/12/2021 12:01:00,A
06/12/2021 00:00:00,06/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",62150141,08/12/2021 12:01:01,A
05/12/2021 00:00:00,05/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",57197409,07/12/2021 12:01:01,A
04/12/2021 00:00:00,04/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",44807790,06/12/2021 12:01:01,A
03/12/2021 00:00:00,03/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",63654612,05/12/2021 12:01:00,A
02/12/2021 00:00:00,02/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",66013556,07/12/2021 12:01:01,A
01/12/2021 00:00:00,01/12/2021,"NTS Energy Offtaken, Industrial Offtake Total",53274249,03/12/2021 12:01:01,A
30/11/2021 00:00:00,30/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",54076746,01/12/2021 14:01:01,A
29/11/2021 00:00:00,29/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",81305292,01/12/2021 12:01:00,A
28/11/2021 00:00:00,28/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",70163147,02/12/2021 14:01:00,A
27/11/2021 00:00:00,27/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",66186410,29/11/2021 12:01:01,A
26/11/2021 00:00:00,26/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",61252543,28/11/2021 12:01:01,A
25/11/2021 00:00:00,25/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",68925631,26/11/2021 14:01:00,A
24/11/2021 00:00:00,24/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",81966960,26/11/2021 12:01:00,A
23/11/2021 00:00:00,23/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",87293361,25/11/2021 12:01:00,A
22/11/2021 00:00:00,22/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",79893011,24/11/2021 12:01:01,A
21/11/2021 00:00:00,21/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",59944505,23/11/2021 12:01:00,A
20/11/2021 00:00:00,20/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",59460890,22/11/2021 12:01:01,A
19/11/2021 00:00:00,19/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",65319972,22/11/2021 12:01:01,A
18/11/2021 00:00:00,18/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",63036308,19/11/2021 14:01:01,A
17/11/2021 00:00:00,17/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",62761843,19/11/2021 12:01:00,A
16/11/2021 00:00:00,16/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",71831204,17/11/2021 14:01:00,A
15/11/2021 00:00:00,15/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",84452009,16/11/2021 16:01:01,A
14/11/2021 00:00:00,14/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",68156602,15/11/2021 14:01:00,A
13/11/2021 00:00:00,13/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",64791504,15/11/2021 12:01:00,A
12/11/2021 00:00:00,12/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",65166340,13/11/2021 16:01:00,A
11/11/2021 00:00:00,11/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",77556774,12/11/2021 14:01:00,A
10/11/2021 00:00:00,10/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",83933411,11/11/2021 16:01:01,A
09/11/2021 00:00:00,09/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",74546124,10/11/2021 14:01:00,A
08/11/2021 00:00:00,08/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",75592658,09/11/2021 14:01:00,A
07/11/2021 00:00:00,07/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",61003716,08/11/2021 14:01:01,A
06/11/2021 00:00:00,06/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",58117833,08/11/2021 12:01:00,A
05/11/2021 00:00:00,05/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",74997542,06/11/2021 14:01:01,A
04/11/2021 00:00:00,04/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",74308703,08/11/2021 12:01:00,A
03/11/2021 00:00:00,03/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",81180776,04/11/2021 16:01:00,A
02/11/2021 00:00:00,02/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",88951716,05/11/2021 12:01:01,A
01/11/2021 00:00:00,01/11/2021,"NTS Energy Offtaken, Industrial Offtake Total",67785540,02/11/2021 16:01:01,A
31/10/2021 01:00:00,31/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",57677151,02/11/2021 12:01:00,A
30/10/2021 01:00:00,30/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",66378416,01/11/2021 12:01:00,A
29/10/2021 01:00:00,29/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",74243185,01/11/2021 14:01:00,A
28/10/2021 01:00:00,28/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",74230357,29/10/2021 16:01:00,A
27/10/2021 01:00:00,27/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",73215349,28/10/2021 14:01:01,A
26/10/2021 01:00:00,26/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",68717730,28/10/2021 14:01:01,A
25/10/2021 01:00:00,25/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",66250507,28/10/2021 16:01:00,A
24/10/2021 01:00:00,24/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",64070453,26/10/2021 12:01:00,A
23/10/2021 01:00:00,23/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",64883849,25/10/2021 12:01:00,A
22/10/2021 01:00:00,22/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",67441637,24/10/2021 12:01:00,A
21/10/2021 01:00:00,21/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",64408167,26/10/2021 12:01:00,A
20/10/2021 01:00:00,20/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",62906719,21/10/2021 14:01:01,A
19/10/2021 01:00:00,19/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",60417842,22/10/2021 12:01:01,A
18/10/2021 01:00:00,18/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",61653178,19/10/2021 14:01:00,A
17/10/2021 01:00:00,17/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",63123510,18/10/2021 14:01:01,A
16/10/2021 01:00:00,16/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",65344719,19/10/2021 14:01:00,A
15/10/2021 01:00:00,15/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",66989828,17/10/2021 12:01:01,A
14/10/2021 01:00:00,14/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",62486899,18/10/2021 16:01:00,A
13/10/2021 01:00:00,13/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",63842173,18/10/2021 14:01:01,A
12/10/2021 01:00:00,12/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",67850270,13/10/2021 16:01:01,A
11/10/2021 01:00:00,11/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",61779274,12/10/2021 14:01:01,A
10/10/2021 01:00:00,10/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",61151368,12/10/2021 12:01:01,A
09/10/2021 01:00:00,09/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",66505582,11/10/2021 12:01:01,A
08/10/2021 01:00:00,08/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",64658665,11/10/2021 14:01:00,A
07/10/2021 01:00:00,07/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",66514251,11/10/2021 14:01:00,A
06/10/2021 01:00:00,06/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",67897804,07/10/2021 14:01:00,A
05/10/2021 01:00:00,05/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",62647759,06/10/2021 16:01:01,A
04/10/2021 01:00:00,04/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",64714242,05/10/2021 16:01:01,A
03/10/2021 01:00:00,03/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",57544387,05/10/2021 16:01:01,A
02/10/2021 01:00:00,02/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",58404787,05/10/2021 16:01:01,A
01/10/2021 01:00:00,01/10/2021,"NTS Energy Offtaken, Industrial Offtake Total",60858490,05/10/2021 16:01:01,A
30/09/2021 01:00:00,30/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",58820477,01/10/2021 14:01:01,A
29/09/2021 01:00:00,29/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",58657651,01/10/2021 12:01:00,A
28/09/2021 01:00:00,28/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",58995366,30/09/2021 12:01:01,A
27/09/2021 01:00:00,27/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",53653690,28/09/2021 14:01:01,A
26/09/2021 01:00:00,26/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",53076795,28/09/2021 14:01:01,A
25/09/2021 01:00:00,25/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",52330512,27/09/2021 12:01:01,A
24/09/2021 01:00:00,24/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",48640755,28/09/2021 14:01:01,A
23/09/2021 01:00:00,23/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",43906122,27/09/2021 12:01:01,A
22/09/2021 01:00:00,22/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",40202009,24/09/2021 12:01:01,A
21/09/2021 01:00:00,21/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",39507801,23/09/2021 14:01:01,A
20/09/2021 01:00:00,20/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",40525731,24/09/2021 14:01:01,A
19/09/2021 01:00:00,19/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",38345336,20/09/2021 16:01:00,A
18/09/2021 01:00:00,18/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",37982653,20/09/2021 13:01:01,A
17/09/2021 01:00:00,17/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",39386571,20/09/2021 14:01:00,A
16/09/2021 01:00:00,16/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",47704302,17/09/2021 12:01:01,L
15/09/2021 01:00:00,15/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",67969270,20/09/2021 13:01:01,A
14/09/2021 01:00:00,14/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",72480847,15/09/2021 14:01:01,A
13/09/2021 01:00:00,13/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",75324080,14/09/2021 16:01:01,A
12/09/2021 01:00:00,12/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",72393991,13/09/2021 16:01:01,A
11/09/2021 01:00:00,11/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",66896271,14/09/2021 12:01:01,A
10/09/2021 01:00:00,10/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",69067402,12/09/2021 12:01:01,A
09/09/2021 01:00:00,09/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",73261873,10/09/2021 14:01:00,A
08/09/2021 01:00:00,08/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",68638571,13/09/2021 16:01:01,A
07/09/2021 01:00:00,07/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",71427278,10/09/2021 14:01:00,A
06/09/2021 01:00:00,06/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",69406678,09/09/2021 12:01:01,A
05/09/2021 01:00:00,05/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",64683530,06/09/2021 14:01:00,A
04/09/2021 01:00:00,04/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",64415021,06/09/2021 12:01:00,A
03/09/2021 01:00:00,03/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",67202135,07/09/2021 12:01:01,A
02/09/2021 01:00:00,02/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",65845544,07/09/2021 12:01:01,A
01/09/2021 01:00:00,01/09/2021,"NTS Energy Offtaken, Industrial Offtake Total",66097090,02/09/2021 16:01:01,A
31/08/2021 01:00:00,31/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",63670608,01/09/2021 16:01:00,A
30/08/2021 01:00:00,30/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",59031205,31/08/2021 16:01:00,A
29/08/2021 01:00:00,29/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",58175136,31/08/2021 14:01:01,A
28/08/2021 01:00:00,28/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",57605337,01/09/2021 14:01:00,A
27/08/2021 01:00:00,27/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",72218629,31/08/2021 16:01:00,A
26/08/2021 01:00:00,26/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",74067030,31/08/2021 16:01:00,A
25/08/2021 01:00:00,25/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",75675250,26/08/2021 14:01:01,A
24/08/2021 01:00:00,24/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",75896752,25/08/2021 12:01:01,L
23/08/2021 01:00:00,23/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",80933807,24/08/2021 14:01:00,A
22/08/2021 01:00:00,22/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",81486317,24/08/2021 12:01:00,A
21/08/2021 01:00:00,21/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",75890945,23/08/2021 12:01:01,A
20/08/2021 01:00:00,20/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",73470383,23/08/2021 12:01:01,A
19/08/2021 01:00:00,19/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",79819482,20/08/2021 14:01:00,A
18/08/2021 01:00:00,18/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",69658955,20/08/2021 14:01:00,A
17/08/2021 01:00:00,17/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",64650588,18/08/2021 14:01:00,A
16/08/2021 01:00:00,16/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",64538113,18/08/2021 12:01:01,A
15/08/2021 01:00:00,15/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",64994409,16/08/2021 14:01:00,A
14/08/2021 01:00:00,14/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",70350632,16/08/2021 12:01:01,A
13/08/2021 01:00:00,13/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",60590376,16/08/2021 12:01:01,A
12/08/2021 01:00:00,12/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",67249816,16/08/2021 14:01:00,A
11/08/2021 01:00:00,11/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",76775912,16/08/2021 12:01:01,A
10/08/2021 01:00:00,10/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",70535252,13/08/2021 12:01:00,A
09/08/2021 01:00:00,09/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",60227064,11/08/2021 12:01:00,A
08/08/2021 01:00:00,08/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",57099395,09/08/2021 14:01:01,A
07/08/2021 01:00:00,07/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",60632332,08/08/2021 14:01:00,A
06/08/2021 01:00:00,06/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",66101192,08/08/2021 12:01:00,A
05/08/2021 01:00:00,05/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",65038372,06/08/2021 14:01:01,A
04/08/2021 01:00:00,04/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",65360920,05/08/2021 14:01:01,A
03/08/2021 01:00:00,03/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",65407777,04/08/2021 14:01:00,A
02/08/2021 01:00:00,02/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",64771867,03/08/2021 14:01:01,A
01/08/2021 01:00:00,01/08/2021,"NTS Energy Offtaken, Industrial Offtake Total",62908334,03/08/2021 12:01:01,A
31/07/2021 01:00:00,31/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",67058903,02/08/2021 14:01:00,A
30/07/2021 01:00:00,30/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",70613252,02/08/2021 12:01:01,A
29/07/2021 01:00:00,29/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",69634586,30/07/2021 14:01:01,A
28/07/2021 01:00:00,28/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",68659273,29/07/2021 14:01:00,A
27/07/2021 01:00:00,27/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",66203676,28/07/2021 14:01:00,A
26/07/2021 01:00:00,26/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",66006246,27/07/2021 14:01:01,A
25/07/2021 01:00:00,25/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",65411345,26/07/2021 14:01:01,A
24/07/2021 01:00:00,24/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",65021040,26/07/2021 12:01:00,A
23/07/2021 01:00:00,23/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",91746590,26/07/2021 12:01:00,A
22/07/2021 01:00:00,22/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",102811459,23/07/2021 16:01:01,A
21/07/2021 01:00:00,21/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",98051437,26/07/2021 12:01:00,A
20/07/2021 01:00:00,20/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",96527995,23/07/2021 12:01:00,A
19/07/2021 01:00:00,19/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",98232244,20/07/2021 14:01:01,A
18/07/2021 01:00:00,18/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",97196717,19/07/2021 14:01:00,A
17/07/2021 01:00:00,17/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",97040171,19/07/2021 14:01:00,A
16/07/2021 01:00:00,16/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",97095532,19/07/2021 14:01:00,A
15/07/2021 01:00:00,15/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",95219464,16/07/2021 14:01:01,A
14/07/2021 01:00:00,14/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",75871124,15/07/2021 14:01:00,A
13/07/2021 01:00:00,13/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",89835650,14/07/2021 14:01:01,A
12/07/2021 01:00:00,12/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",99942962,13/07/2021 16:01:00,A
11/07/2021 01:00:00,11/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",95532785,12/07/2021 14:01:00,A
10/07/2021 01:00:00,10/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",99532306,12/07/2021 12:01:00,A
09/07/2021 01:00:00,09/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",98907643,12/07/2021 12:01:00,A
08/07/2021 01:00:00,08/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",97874751,09/07/2021 14:02:01,A
07/07/2021 01:00:00,07/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",73506682,08/07/2021 14:01:00,A
06/07/2021 01:00:00,06/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",72751496,08/07/2021 14:01:00,A
05/07/2021 01:00:00,05/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",75147940,06/07/2021 14:01:00,A
04/07/2021 01:00:00,04/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",83627335,05/07/2021 14:01:00,A
03/07/2021 01:00:00,03/07/2021,"NTS Energy Offtaken, Industrial Offtake Total",73615904,09/07/2021 16:01:01,A
